County,Number of Mcdonalds
"Ada County, ID",30
"Adams County, CO",50
"Adams County, IL",4
"Adams County, MS",3
"Adams County, ND",1
"Adams County, NE",3
"Alameda County, CA",50
"Alcona County, MI",6
"Allegan County, MI",47
"Anoka County, MN",50
"Antrim County, MI",12
"Appling County, GA",5
"Arapahoe County, CO",50
"Arenac County, MI",6
"Ashe County, NC",9
"Assumption Parish, LA",23
"Atascosa County, TX",31
"Aurora County, SD",2
"Baca County, CO",1
"Bailey County, TX",6
"Baker County, FL",27
"Barbour County, AL",4
"Barnwell County, SC",15
"Bartholomew County, IN",4
"Barton County, MO",11
"Bath County, KY",8
"Beltrami County, MN",2
"Benewah County, ID",1
"Bent County, CO",2
"Berrien County, MI",29
"Bexar County, TX",50
"Big Stone County, MN",1
"Billings County, ND",1
"Bingham County, ID",12
"Bledsoe County, TN",18
"Blount County, TN",45
"Bond County, IL",2
"Bossier Parish, LA",43
"Bottineau County, ND",3
"Box Elder County, UT",18
"Bracken County, KY",3
"Bradley County, TN",34
"Bristol County, MA",49
"Bristol County, RI",9
"Bronx County, NY",49
"Brooks County, TX",1
"Broward County, FL",50
"Brown County, WI",28
"Brule County, SD",1
"Buena Vista County, IA",3
"Butler County, KS",28
"Butler County, PA",34
"Cache County, UT",30
"Caddo Parish, LA",45
"Calumet County, WI",26
"Camden County, GA",16
"Camden County, NJ",50
"Cameron County, PA",3
"Cameron County, TX",22
"Cameron Parish, LA",33
"Campbell County, SD",1
"Campbell County, TN",29
"Caroline County, VA",41
"Carroll County, IL",9
"Carroll County, OH",38
"Carson County, TX",6
"Carteret County, NC",24
"Cassia County, ID",7
"Cavalier County, ND",1
"Charles County, MD",50
"Chatham County, GA",33
"Chaves County, NM",7
"Chelan County, WA",5
"Cherokee County, KS",14
"Cherokee County, OK",9
"Chester County, TN",12
"Chicot County, AR",4
"Churchill County, NV",5
"Clare County, MI",10
"Clarendon County, SC",8
"Clark County, MO",2
"Clarke County, AL",23
"Clay County, FL",50
"Clay County, IN",14
"Clay County, KY",10
"Clay County, TN",8
"Clearwater County, MN",4
"Cleburne County, AR",6
"Clinch County, GA",3
"Clinton County, PA",30
"Coffee County, GA",5
"Colbert County, AL",11
"Comal County, TX",50
"Cooke County, TX",8
"Coos County, OR",9
"Corson County, SD",1
"Cottle County, TX",1
"Cottonwood County, MN",2
"Covington County, AL",4
"Craighead County, AR",8
"Crawford County, IA",2
"Crawford County, MO",8
"Crisp County, GA",3
"Cumberland County, KY",2
"Cumberland County, PA",49
"Curry County, NM",4
"Dallas County, IA",32
"Darke County, OH",27
"Daviess County, MO",4
"Day County, SD",1
"DeKalb County, AL",10
"DeKalb County, TN",17
"Del Norte County, CA",6
"Dent County, MO",4
"Des Moines County, IA",5
"Deuel County, SD",2
"Dickens County, TX",1
"Dickinson County, MI",2
"Dickson County, TN",24
"Dodge County, NE",4
"Douglas County, GA",26
"Douglas County, OR",22
"Dunklin County, MO",7
"Dunn County, ND",1
"Dunn County, WI",9
"Eastland County, TX",3
"Echols County, GA",10
"Edmunds County, SD",2
"Edwards County, IL",2
"Edwards County, KS",1
"Effingham County, IL",7
"Elliott County, KY",1
"Essex County, MA",50
"Fairfax County, VA",12
"Fairfield County, CT",49
"Fallon County, MT",1
"Falls County, TX",18
"Faribault County, MN",2
"Ferry County, WA",2
"Fillmore County, MN",2
"Floyd County, IA",5
"Floyd County, VA",18
"Fluvanna County, VA",9
"Forrest County, MS",11
"Franklin County, FL",27
"Franklin County, IA",5
"Franklin County, IN",32
"Franklin County, KY",7
"Franklin County, NC",50
"Franklin County, NY",15
"Franklin County, VT",13
"Frederick County, VA",24
"Freestone County, TX",7
"Fremont County, ID",3
"Fulton County, AR",6
"Garfield County, CO",10
"Garfield County, MT",1
"Garfield County, NE",1
"Garrard County, KY",34
"Garza County, TX",2
"Gaston County, NC",50
"Gates County, NC",12
"Gilchrist County, FL",18
"Giles County, TN",13
"Goliad County, TX",8
"Graham County, KS",1
"Graham County, NC",15
"Grant County, OR",1
"Green Lake County, WI",10
"Greene County, AL",5
"Greene County, IA",2
"Greene County, IN",12
"Greensville County, VA",7
"Greenville County, SC",50
"Greer County, OK",2
"Grundy County, IA",11
"Guilford County, NC",49
"Gulf County, FL",8
"Hall County, NE",4
"Hamilton County, KS",1
"Hancock County, IL",6
"Hancock County, MS",26
"Hardeman County, TN",8
"Hardin County, OH",21
"Harlan County, KY",5
"Harris County, GA",25
"Harrison County, IA",10
"Harrison County, OH",21
"Hart County, KY",15
"Harvey County, KS",34
"Haskell County, KS",2
"Hawaii County, HI",9
"Haywood County, NC",26
"Henderson County, TN",11
"Hendricks County, IN",50
"Hennepin County, MN",50
"Henry County, KY",26
"Hernando County, FL",50
"Hickory County, MO",3
"Hidalgo County, NM",3
"Hidalgo County, TX",45
"Highland County, VA",1
"Hill County, MT",1
"Hinds County, MS",25
"Holmes County, MS",4
"Holmes County, OH",21
"Holt County, NE",1
"Honolulu County, HI",50
"Hot Springs County, WY",3
"Houston County, GA",23
"Hubbard County, MN",6
"Hudspeth County, TX",23
"Huerfano County, CO",11
"Huntingdon County, PA",50
"Iowa County, IA",11
"Iron County, WI",5
"Itasca County, MN",4
"Jackson County, MS",35
"Jackson County, OH",15
"Jackson County, OR",18
"Jasper County, IN",8
"Jasper County, TX",33
"Jeff Davis County, GA",2
"Jeff Davis County, TX",3
"Jefferson County, AR",7
"Jefferson County, NY",14
"Jefferson County, OK",1
"Jersey County, IL",50
"Johnson County, GA",5
"Johnson County, KY",3
"Johnson County, NE",2
"Juab County, UT",1
"Kane County, UT",2
"Karnes County, TX",3
"Kendall County, IL",28
"Kendall County, TX",50
"Kennebec County, ME",37
"Kenosha County, WI",50
"Kenton County, KY",32
"King George County, VA",4
"Kingman County, KS",3
"Kleberg County, TX",29
"Knox County, KY",13
"Kosciusko County, IN",21
"Kossuth County, IA",2
"La Paz County, AZ",6
"LaGrange County, IN",22
"LaMoure County, ND",1
"Labette County, KS",4
"Lamar County, MS",11
"Lancaster County, VA",1
"Larimer County, CO",50
"Lauderdale County, AL",41
"Laurel County, KY",13
"Lawrence County, PA",47
"Lee County, GA",13
"Lee County, IL",14
"Lehigh County, PA",50
"Leon County, TX",4
"Licking County, OH",49
"Limestone County, TX",6
"Lincoln County, NM",4
"Lincoln County, OR",38
"Lincoln County, WV",23
"Linn County, MO",3
"Logan County, OH",15
"Loudon County, TN",41
"Loudoun County, VA",50
"Loup County, NE",1
"Lucas County, IA",3
"Lunenburg County, VA",5
"Lyon County, MN",1
"Macon County, AL",20
"Macon County, MO",5
"Madison County, MT",7
"Madison County, NE",2
"Madison County, NY",23
"Manatee County, FL",50
"Marengo County, AL",2
"Maries County, MO",8
"Marion County, IA",9
"Marion County, KY",10
"Marshall County, MS",27
"Marshall County, TN",23
"Marshall County, WV",5
"Martin County, FL",46
"Martin County, TX",7
"Mason County, WA",12
"Maui County, HI",11
"Maverick County, TX",8
"McCracken County, KY",9
"McCurtain County, OK",16
"McHenry County, ND",3
"McPherson County, KS",9
"McPherson County, NE",1
"Medina County, OH",50
"Meigs County, TN",22
"Mercer County, OH",17
"Mercer County, PA",33
"Middlesex County, CT",49
"Mille Lacs County, MN",49
"Mills County, TX",1
"Milwaukee County, WI",50
"Mineral County, MT",6
"Minidoka County, ID",8
"Mississippi County, AR",9
"Mitchell County, KS",1
"Mobile County, AL",50
"Moniteau County, MO",16
"Monroe County, AL",18
"Montcalm County, MI",17
"Monterey County, CA",40
"Montgomery County, KS",3
"Montgomery County, NC",14
"Montgomery County, NY",15
"Montgomery County, TN",19
"Montgomery County, VA",19
"Morgan County, GA",23
"Morrill County, NE",1
"Morris County, KS",4
"Moultrie County, IL",15
"Nassau County, NY",50
"Navajo County, AZ",3
"Navarro County, TX",50
"New Castle County, DE",50
"New Kent County, VA",49
"New Madrid County, MO",6
"Newton County, IN",15
"Nicollet County, MN",28
"Noble County, OH",11
"Norfolk County, MA",50
"Northampton County, NC",44
"Ocean County, NJ",50
"Oceana County, MI",8
"Ohio County, KY",11
"Okaloosa County, FL",19
"Okmulgee County, OK",22
"Oktibbeha County, MS",7
"Oldham County, TX",16
"Orange County, IN",2
"Orange County, TX",19
"Osage County, KS",12
"Oswego County, NY",50
"Otero County, CO",1
"Otsego County, NY",10
"Ozark County, MO",5
"Panola County, MS",9
"Panola County, TX",12
"Pawnee County, OK",7
"Pemiscot County, MO",6
"Pendleton County, WV",4
"Peoria County, IL",20
"Pepin County, WI",5
"Perry County, IL",16
"Perry County, OH",23
"Perry County, PA",33
"Petroleum County, MT",1
"Piatt County, IL",23
"Pike County, KY",9
"Pike County, MS",3
"Pike County, OH",15
"Pinellas County, FL",49
"Piscataquis County, ME",3
"Plymouth County, MA",50
"Polk County, TN",17
"Pondera County, MT",1
"Powhatan County, VA",46
"Prairie County, AR",10
"Pratt County, KS",1
"Pueblo County, CO",31
"Pulaski County, AR",39
"Pulaski County, GA",3
"Pulaski County, MO",6
"Putnam County, FL",25
"Ramsey County, ND",1
"Randolph County, WV",30
"Ransom County, ND",1
"Reagan County, TX",1
"Redwood County, MN",2
"Reeves County, TX",3
"Renville County, MN",11
"Reynolds County, MO",2
"Richland County, MT",2
"Riley County, KS",5
"Rio Arriba County, NM",6
"Ripley County, IN",13
"Ritchie County, WV",9
"Riverside County, CA",32
"Roane County, WV",7
"Robertson County, TN",50
"Robeson County, NC",24
"Rock County, WI",36
"Rock Island County, IL",46
"Rockwall County, TX",33
"Rogers County, OK",42
"Roosevelt County, NM",5
"Rowan County, NC",49
"Runnels County, TX",1
"Sabine Parish, LA",5
"San Juan County, WA",6
"Santa Fe County, NM",48
"Saratoga County, NY",46
"Schleicher County, TX",4
"Schley County, GA",2
"Schuylkill County, PA",50
"Scott County, MN",50
"Screven County, GA",5
"Seminole County, GA",2
"Sevier County, TN",41
"Seward County, NE",15
"Sharkey County, MS",1
"Shelby County, MO",2
"Skagit County, WA",40
"Smith County, TN",16
"Southampton County, VA",8
"Spalding County, GA",49
"St. Charles Parish, LA",49
"St. Clair County, AL",41
"St. Clair County, MO",2
"St. Johns County, FL",50
"St. Joseph County, IN",40
"St. Tammany Parish, LA",39
"Stanley County, SD",1
"Steele County, MN",9
"Sterling County, TX",1
"Stone County, MO",23
"Suffolk County, MA",50
"Sullivan County, PA",10
"Susquehanna County, PA",24
"Sussex County, VA",14
"Swisher County, TX",2
"Talbot County, GA",14
"Taylor County, FL",2
"Tazewell County, VA",12
"Terrell County, GA",2
"Teton County, WY",2
"Tillman County, OK",10
"Todd County, KY",17
"Tooele County, UT",16
"Toombs County, GA",7
"Towns County, GA",3
"Trinity County, CA",12
"Trousdale County, TN",1
"Turner County, SD",6
"Tyler County, WV",6
"Tyrrell County, NC",2
"Union County, GA",14
"Union County, IL",14
"Utah County, UT",50
"Valley County, NE",1
"Van Buren County, IA",2
"Van Buren County, TN",1
"Venango County, PA",8
"Vernon County, WI",26
"Victoria County, TX",7
"Vilas County, WI",7
"Wabasha County, MN",10
"Walker County, AL",20
"Walsh County, ND",3
"Walton County, GA",50
"Walworth County, SD",1
"Ward County, TX",9
"Warren County, IL",8
"Warren County, IN",17
"Warren County, MS",5
"Warren County, NY",8
"Waseca County, MN",11
"Washington County, GA",6
"Washington County, MS",5
"Washington County, NC",3
"Washington County, NE",32
"Washington County, NY",47
"Washington County, TX",17
"Washington Parish, LA",16
"Washoe County, NV",1
"Wayne County, NC",30
"Wayne County, NE",3
"Wayne County, OH",50
"Webster Parish, LA",19
"Wharton County, TX",12
"Wheatland County, MT",1
"White County, IL",11
"White Pine County, NV",1
"Wichita County, KS",1
"Wilcox County, GA",7
"Wilkes County, GA",4
"Wilkinson County, MS",5
"Williams County, ND",2
"Windham County, VT",8
"Winnebago County, IL",40
"Wise County, VA",10
"Woodford County, KY",40
"Woods County, OK",7
"Worth County, MO",2
"Wright County, MN",33
"Wright County, MO",5
"Wyandotte County, KS",50
"Wythe County, VA",15
"Yuba County, CA",50
"Zapata County, TX",16
